async-timeout      4.0.3       
attrs              23.2.0      
beautifulsoup4     4.12.2          
Brotli             1.1.0       
certifi            2023.11.17  
cffi               1.16.0      
charset-normalizer 3.3.2       
click              8.1.7       
colorama           0.4.6       
distlib            0.3.8       
et-xmlfile         1.1.0       
exceptiongroup     1.2.0               
h11                0.14.0      
idna               3.6
importlib-metadata 7.0.1       
inflate64          1.0.0       
Jinja2             3.1.2
logging            0.4.9.6
MarkupSafe         2.1.3
numpy              1.26.3
openpyxl           3.1.2
outcome            1.3.0.post0
pandas             2.2.0
pillow             10.2.0
pip                23.3.2
platformdirs       4.2.0
psutil             5.9.7
pyarrow            15.0.0
pybcj              1.0.2
pycparser          2.21
pycryptodomex      3.20.0
PyGetWindow        0.0.9
PyMsgBox           1.0.9
pyperclip          1.8.2
pypng              0.20220715.0
pyppmd             1.1.0
PyRect             0.2.0
PyScreeze          0.1.30
PySocks            1.7.1
python-dateutil    2.8.2
python-dotenv      1.0.0
pytweening         1.0.7
pytz               2024.1
pyzstd             0.15.9
redis              5.0.1
requests           2.31.0
selenium           4.17.2
setuptools         69.0.3
six                1.16.0
sniffio            1.3.0
sortedcontainers   2.4.0
soupsieve          2.5
texttable          1.7.0
trio               0.24.0
trio-websocket     0.11.1
ttkbootstrap       1.10.1
urllib3            2.1.0
virtualenv         20.25.1
wsproto            1.2.0
XlsxWriter         3.2.0
xlwt               1.3.0
